Gender	AgeGroup	Education	SES	Race
Male	15 to 19	HS	Category 1	Hispanic
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	15 to 19	NHS	Category 3	White
Female	30 to 44	PHS	Category 2	Black
Male	20 to 24	HS	Category 2	White
Male	20 to 24	NHS	Category 1	Hispanic
Female	20 to 24	PHS	Category 3	White
Female	25 to 29	NHS	Category 2	Black
Female	25 to 29	PHS	Category 2	Hispanic
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	25 to 29	PHS	Category 2	White
Male	25 to 29	PHS	Category 1	White
Male	25 to 29	PHS	Category 2	White
Female	15 to 19	HS	Category 2	White
Female	20 to 24	HS	Category 1	Hispanic
Male	30 to 44	PHS	Category 2	White
Female	25 to 29	PHS	Category 2	White
Female	20 to 24	HS	Category 3	Hispanic
Male	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	HS	Category 1	White
Male	25 to 29	HS	Category 2	Hispanic
Male	30 to 44	HS	Category 2	White
Male	15 to 19	NHS	Category 2	Black
Male	15 to 19	NHS	Category 2	Black
Female	25 to 29	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	PHS	Category 3	White
Female	25 to 29	NHS	Category 2	Black
Female	25 to 29	PHS	Category 2	Black
Male	25 to 29	HS	Category 2	White
Female	25 to 29	PHS	Category 2	White
Male	15 to 19	NHS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Male	15 to 19	NHS	Category 2	White
Female	20 to 24	PHS	Category 2	Black
Female	30 to 44	HS	Category 1	Black
Female	25 to 29	NHS	Category 1	Hispanic
Male	30 to 44	PHS	Category 2	White
Male	15 to 19	NHS	Category 1	White
Female	30 to 44	NHS	Category 2	Black
Female	30 to 44	HS	Category 3	Black
Female	30 to 44	PHS	Category 1	Hispanic
Male	25 to 29	PHS	Category 2	Hispanic
Female	30 to 44	PHS	Category 1	White
Female	30 to 44	PHS	Category 2	White
Male	15 to 19	NHS	Category 2	White
Male	15 to 19	NHS	Category 2	White
Male	30 to 44	NHS	Category 1	Black
Female	30 to 44	PHS	Category 2	Other
Male	20 to 24	PHS	Category 3	White
Male	30 to 44	NHS	Category 2	White
Male	30 to 44	HS	Category 2	Black
Female	30 to 44	PHS	Category 1	White
Male	15 to 19	HS	Category 2	Other
Male	30 to 44	HS	Category 2	Other
Female	25 to 29	HS	Category 2	Black
Female	25 to 29	HS	Category 2	Black
Female	30 to 44	HS	Category 3	White
Female	25 to 29	PHS	Category 3	White
Male	30 to 44	NHS	Category 1	Hispanic
Female	30 to 44	PHS	Category 3	Hispanic
Female	20 to 24	PHS	Category 3	White
Male	15 to 19	NHS	Category 3	White
Female	25 to 29	PHS	Category 2	White
Female	30 to 44	HS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	25 to 29	PHS	Category 2	White
Male	20 to 24	HS	Category 1	Other
Female	25 to 29	NHS	Category 1	Hispanic
Female	25 to 29	NHS	Category 2	White
Female	30 to 44	NHS	Category 1	Hispanic
Male	30 to 44	PHS	Category 3	White
Female	25 to 29	NHS	Category 1	Hispanic
Female	25 to 29	NHS	Category 2	White
Female	30 to 44	PHS	Category 2	Hispanic
Male	15 to 19	NHS	Category 1	White
Male	30 to 44	PHS	Category 2	White
Female	20 to 24	HS	Category 2	Other
Female	30 to 44	HS	Category 2	Black
Male	25 to 29	PHS	Category 2	White
Female	25 to 29	PHS	Category 3	Black
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	PHS	Category 3	Other
Female	15 to 19	HS	Category 3	White
Male	20 to 24	NHS	Category 1	Hispanic
Female	30 to 44	NHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	15 to 19	PHS	Category 3	White
Female	15 to 19	NHS	Category 2	White
Female	20 to 24	PHS	Category 2	White
Female	15 to 19	HS	Category 2	White
Male	20 to 24	PHS	Category 2	White
Male	30 to 44	NHS	Category 1	Hispanic
Female	30 to 44	NHS	Category 2	White
Female	30 to 44	HS	Category 2	White
Female	30 to 44	NHS	Category 2	White
Female	20 to 24	NHS	Category 1	Hispanic
Female	20 to 24	PHS	Category 3	Other
Male	20 to 24	NHS	Category 1	Hispanic
Female	20 to 24	NHS	Category 1	White
Female	20 to 24	PHS	Category 1	Other
Female	30 to 44	HS	Category 1	Black
Male	20 to 24	PHS	Category 2	White
Male	30 to 44	PHS	Category 3	White
Male	25 to 29	PHS	Category 2	Black
Female	15 to 19	PHS	Category 2	White
Male	25 to 29	HS	Category 2	Black
Female	25 to 29	PHS	Category 1	Other
Female	20 to 24	PHS	Category 2	White
Male	30 to 44	PHS	Category 2	White
Female	20 to 24	HS	Category 2	White
Female	30 to 44	PHS	Category 3	White
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	25 to 29	HS	Category 1	Black
Male	20 to 24	PHS	Category 3	White
Male	30 to 44	PHS	Category 2	Black
Male	30 to 44	NHS	Category 1	Hispanic
Female	15 to 19	NHS	Category 2	White
Male	30 to 44	HS	Category 2	Hispanic
Female	25 to 29	HS	Category 2	Black
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 2	Black
Male	20 to 24	PHS	Category 2	White
Female	30 to 44	HS	Category 1	Black
Female	20 to 24	HS	Category 1	Hispanic
Male	25 to 29	HS	Category 2	Black
Male	20 to 24	HS	Category 2	White
Male	15 to 19	PHS	Category 2	White
Female	15 to 19	PHS	Category 3	White
Male	25 to 29	PHS	Category 2	White
Male	20 to 24	PHS	Category 1	Hispanic
Male	30 to 44	NHS	Category 1	Hispanic
Female	20 to 24	NHS	Category 2	White
Female	25 to 29	PHS	Category 2	White
Female	15 to 19	HS	Category 2	Black
Female	20 to 24	NHS	Category 1	Hispanic
Male	30 to 44	PHS	Category 2	Hispanic
Female	25 to 29	HS	Category 2	White
Male	25 to 29	HS	Category 1	Hispanic
Female	25 to 29	HS	Category 1	Other
Female	15 to 19	HS	Category 2	White
Male	20 to 24	HS	Category 2	White
Male	25 to 29	NHS	Category 2	Hispanic
Male	30 to 44	HS	Category 1	White
Female	30 to 44	PHS	Category 3	White
Female	15 to 19	NHS	Category 2	White
Female	30 to 44	PHS	Category 2	Other
Female	30 to 44	PHS	Category 2	Black
Male	15 to 19	NHS	Category 1	White
Female	30 to 44	PHS	Category 1	Hispanic
Female	25 to 29	HS	Category 2	Black
Female	25 to 29	PHS	Category 2	White
Female	30 to 44	HS	Category 1	Black
Female	15 to 19	NHS	Category 2	Hispanic
Female	30 to 44	NHS	Category 1	White
Female	25 to 29	PHS	Category 3	White
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 1	Black
Male	30 to 44	HS	Category 2	White
Female	20 to 24	HS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	25 to 29	HS	Category 1	Hispanic
Female	25 to 29	NHS	Category 2	Hispanic
Female	30 to 44	NHS	Category 2	Black
Male	30 to 44	HS	Category 2	Hispanic
Male	30 to 44	HS	Category 2	White
Male	20 to 24	PHS	Category 3	Other
Female	30 to 44	PHS	Category 2	Black
Female	30 to 44	PHS	Category 3	Black
Female	20 to 24	PHS	Category 2	Other
Male	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	20 to 24	PHS	Category 2	Hispanic
Female	30 to 44	PHS	Category 2	White
Male	20 to 24	HS	Category 3	Hispanic
Female	30 to 44	HS	Category 1	Hispanic
Male	20 to 24	PHS	Category 2	Hispanic
Female	30 to 44	PHS	Category 2	White
Male	15 to 19	NHS	Category 3	White
Male	20 to 24	HS	Category 1	Other
Female	20 to 24	HS	Category 2	Hispanic
Male	15 to 19	NHS	Category 2	Black
Male	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 2	White
Female	30 to 44	NHS	Category 2	White
Male	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	PHS	Category 1	Black
Female	30 to 44	PHS	Category 2	White
Male	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	PHS	Category 2	White
Female	25 to 29	PHS	Category 2	White
Female	20 to 24	HS	Category 1	Black
Female	20 to 24	PHS	Category 2	White
Female	15 to 19	NHS	Category 1	White
Male	25 to 29	PHS	Category 2	Hispanic
Female	30 to 44	PHS	Category 2	White
Female	15 to 19	NHS	Category 3	Black
Female	30 to 44	PHS	Category 3	White
Female	30 to 44	PHS	Category 2	Hispanic
Female	30 to 44	HS	Category 2	Black
Male	30 to 44	HS	Category 1	Black
Male	30 to 44	HS	Category 3	White
Male	30 to 44	HS	Category 2	Hispanic
Female	15 to 19	NHS	Category 2	Hispanic
Male	20 to 24	PHS	Category 2	Hispanic
Female	20 to 24	PHS	Category 2	White
Female	15 to 19	HS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	HS	Category 2	White
Female	30 to 44	HS	Category 3	Hispanic
Female	20 to 24	HS	Category 2	White
Female	30 to 44	PHS	Category 3	White
Female	25 to 29	PHS	Category 3	White
Female	30 to 44	NHS	Category 1	Hispanic
Male	20 to 24	HS	Category 3	Black
Female	25 to 29	PHS	Category 2	White
Male	30 to 44	HS	Category 2	White
Male	30 to 44	HS	Category 2	White
Female	30 to 44	HS	Category 1	Black
Female	20 to 24	NHS	Category 1	White
Male	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 2	White
Male	15 to 19	NHS	Category 3	White
Female	30 to 44	PHS	Category 2	Black
Male	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	HS	Category 2	Black
Female	30 to 44	HS	Category 2	White
Male	25 to 29	PHS	Category 2	White
Female	20 to 24	HS	Category 2	Black
Female	15 to 19	HS	Category 1	White
Male	15 to 19	HS	Category 3	White
Female	30 to 44	HS	Category 1	Black
Female	15 to 19	PHS	Category 2	White
Male	20 to 24	HS	Category 1	White
Male	15 to 19	NHS	Category 2	Black
Female	30 to 44	HS	Category 2	White
Male	30 to 44	NHS	Category 1	White
Female	30 to 44	HS	Category 1	Hispanic
Male	20 to 24	PHS	Category 2	White
Female	25 to 29	HS	Category 2	Black
Female	30 to 44	HS	Category 1	White
Female	15 to 19	HS	Category 3	White
Female	30 to 44	HS	Category 2	White
Male	30 to 44	HS	Category 1	Other
Female	20 to 24	PHS	Category 3	White
Female	15 to 19	HS	Category 2	White
Female	30 to 44	PHS	Category 1	White
Male	15 to 19	NHS	Category 2	White
Male	20 to 24	PHS	Category 2	White
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	20 to 24	HS	Category 2	Hispanic
Female	30 to 44	PHS	Category 3	White
Male	30 to 44	PHS	Category 2	Hispanic
Female	30 to 44	HS	Category 1	Hispanic
Female	30 to 44	PHS	Category 1	Other
Male	25 to 29	NHS	Category 2	Black
Female	25 to 29	HS	Category 1	White
Male	30 to 44	HS	Category 2	Black
Female	30 to 44	NHS	Category 1	Black
Male	20 to 24	PHS	Category 3	White
Female	30 to 44	NHS	Category 2	Black
Female	30 to 44	HS	Category 2	Other
Female	25 to 29	HS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	PHS	Category 1	Hispanic
Male	15 to 19	NHS	Category 2	White
Male	30 to 44	HS	Category 3	Black
Female	30 to 44	HS	Category 2	Hispanic
Male	30 to 44	HS	Category 2	White
Female	25 to 29	HS	Category 1	White
Male	30 to 44	HS	Category 2	White
Male	30 to 44	PHS	Category 3	White
Female	30 to 44	PHS	Category 3	White
Male	30 to 44	HS	Category 2	White
Female	30 to 44	HS	Category 1	Hispanic
Female	30 to 44	HS	Category 1	Black
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 3	White
Female	30 to 44	HS	Category 2	White
Female	20 to 24	PHS	Category 3	White
Male	20 to 24	NHS	Category 2	Hispanic
Male	30 to 44	PHS	Category 2	Hispanic
Female	30 to 44	PHS	Category 1	Black
Male	30 to 44	NHS	Category 1	Hispanic
Female	15 to 19	HS	Category 2	Black
Female	30 to 44	PHS	Category 2	White
Male	15 to 19	HS	Category 2	Other
Female	30 to 44	NHS	Category 1	White
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	20 to 24	PHS	Category 2	White
Female	25 to 29	PHS	Category 3	Black
Male	25 to 29	HS	Category 2	Hispanic
Male	30 to 44	NHS	Category 2	Hispanic
Female	20 to 24	HS	Category 2	Black
Female	30 to 44	HS	Category 2	White
Male	30 to 44	NHS	Category 2	Black
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 3	Black
Male	20 to 24	NHS	Category 3	Black
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	HS	Category 2	White
Female	30 to 44	PHS	Category 1	Hispanic
Male	30 to 44	PHS	Category 2	White
Female	15 to 19	NHS	Category 2	White
Male	15 to 19	PHS	Category 2	White
Female	20 to 24	HS	Category 2	Black
Male	25 to 29	HS	Category 2	Black
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	NHS	Category 2	Black
Female	25 to 29	PHS	Category 2	White
Male	15 to 19	NHS	Category 1	Black
Female	20 to 24	HS	Category 2	Black
Male	15 to 19	HS	Category 2	Hispanic
Female	30 to 44	PHS	Category 3	White
Female	20 to 24	PHS	Category 2	Black
Male	20 to 24	PHS	Category 2	Black
Male	30 to 44	NHS	Category 1	Hispanic
Female	30 to 44	PHS	Category 1	Other
Female	30 to 44	HS	Category 2	White
Female	15 to 19	HS	Category 2	Black
Female	30 to 44	PHS	Category 3	White
Female	20 to 24	PHS	Category 2	White
Male	20 to 24	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	15 to 19	NHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	25 to 29	HS	Category 2	Black
Female	30 to 44	PHS	Category 3	White
Male	30 to 44	PHS	Category 2	Hispanic
Male	15 to 19	NHS	Category 2	White
Male	30 to 44	PHS	Category 2	White
Male	30 to 44	PHS	Category 1	White
Male	25 to 29	PHS	Category 3	White
Male	25 to 29	PHS	Category 1	Other
Female	25 to 29	PHS	Category 1	Other
Female	30 to 44	HS	Category 3	Hispanic
Female	15 to 19	PHS	Category 3	Black
Male	20 to 24	PHS	Category 1	Black
Female	25 to 29	NHS	Category 2	Black
Female	30 to 44	NHS	Category 2	Hispanic
Female	15 to 19	NHS	Category 2	Hispanic
Female	30 to 44	NHS	Category 3	Hispanic
Female	15 to 19	HS	Category 2	Other
Female	30 to 44	HS	Category 1	Hispanic
Female	30 to 44	PHS	Category 2	White
Male	25 to 29	PHS	Category 3	White
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 3	Other
Female	30 to 44	PHS	Category 3	Hispanic
Male	30 to 44	PHS	Category 2	Hispanic
Female	15 to 19	NHS	Category 2	White
Female	20 to 24	HS	Category 2	Black
Female	25 to 29	NHS	Category 1	Hispanic
Male	20 to 24	PHS	Category 3	White
Female	30 to 44	PHS	Category 1	Hispanic
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	NHS	Category 2	Hispanic
Female	25 to 29	PHS	Category 2	Black
Male	30 to 44	PHS	Category 3	White
Male	15 to 19	HS	Category 2	Black
Female	30 to 44	HS	Category 2	White
Female	30 to 44	PHS	Category 2	White
Male	25 to 29	HS	Category 1	Hispanic
Female	20 to 24	PHS	Category 2	White
Female	30 to 44	HS	Category 3	White
Female	30 to 44	PHS	Category 1	Hispanic
Female	15 to 19	NHS	Category 2	Black
Male	30 to 44	HS	Category 2	White
Female	30 to 44	PHS	Category 1	White
Female	25 to 29	HS	Category 2	Black
Female	25 to 29	PHS	Category 2	White
Female	25 to 29	PHS	Category 3	Black
Female	25 to 29	HS	Category 1	White
Male	20 to 24	HS	Category 2	White
Female	20 to 24	HS	Category 1	White
Female	30 to 44	PHS	Category 2	White
Male	30 to 44	HS	Category 2	White
Female	30 to 44	HS	Category 1	Black
Female	25 to 29	HS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	20 to 24	PHS	Category 2	White
Female	20 to 24	NHS	Category 1	Hispanic
Female	25 to 29	NHS	Category 1	Hispanic
Male	30 to 44	PHS	Category 2	Other
Female	25 to 29	PHS	Category 3	Hispanic
Male	30 to 44	HS	Category 2	White
Male	30 to 44	HS	Category 1	White
Male	30 to 44	NHS	Category 1	Black
Male	15 to 19	NHS	Category 2	White
Female	30 to 44	HS	Category 1	Black
Female	30 to 44	PHS	Category 3	White
Female	20 to 24	PHS	Category 2	Other
Female	30 to 44	HS	Category 2	White
Female	25 to 29	PHS	Category 3	Other
Male	20 to 24	PHS	Category 2	White
Female	20 to 24	PHS	Category 2	White
Male	25 to 29	HS	Category 2	White
Female	30 to 44	PHS	Category 2	Black
Female	25 to 29	PHS	Category 2	Black
Male	30 to 44	PHS	Category 2	Other
Male	30 to 44	PHS	Category 2	White
Female	30 to 44	PHS	Category 1	White
Female	15 to 19	NHS	Category 2	White
Male	15 to 19	NHS	Category 2	Black
Female	30 to 44	PHS	Category 2	Black
Female	15 to 19	NHS	Category 1	Hispanic
Female	20 to 24	NHS	Category 1	White
Male	30 to 44	PHS	Category 2	White
Female	20 to 24	NHS	Category 1	White
Female	30 to 44	PHS	Category 3	Black
Female	20 to 24	NHS	Category 3	Hispanic
Male	30 to 44	HS	Category 2	Black
